Date,AAPL,AMZN,GOOG,MSFT
2008-03-26,4.354717254638672,3.690000057220459,11.33441162109375,20.595008850097656
2008-03-27,4.2103190422058105,3.5399999618530273,10.985365867614746,20.22723960876465
2008-03-28,4.293176651000977,3.48799991607666,10.836943626403809,20.12628746032715
2008-03-31,4.307886600494385,3.565000057220459,10.896063804626465,20.465208053588867
2008-04-01,4.488908290863037,3.8350000381469727,11.520435333251953,21.272857666015625
2008-04-02,4.427667140960693,3.868499994277954,11.52018928527832,21.02767562866211
2008-04-03,4.55134916305542,3.746999979019165,11.258468627929688,20.912303924560547
2008-04-04,4.595480918884277,3.8434998989105225,11.653523445129395,21.02767562866211
2008-04-07,4.67983865737915,3.8450000286102295,11.795267105102539,21.02767562866211
2008-04-08,4.588274002075195,3.865000009536743,11.57238483428955,20.732030868530273
2008-04-09,4.5462446212768555,3.7195000648498535,11.482833862304688,20.832977294921875
2008-04-10,4.639609336853027,3.741499900817871,11.603801727294922,20.991622924804688
2008-04-11,4.41716194152832,3.5994999408721924,11.316104888916016,20.39310073852539
2008-04-14,4.436373233795166,3.630500078201294,11.172876358032227,20.234455108642578
2008-04-15,4.454385280609131,3.625,11.053642272949219,20.371463775634766
2008-04-16,4.614091873168945,3.7295000553131104,11.256240844726562,20.87624168395996
2008-04-17,4.637807369232178,3.7019999027252197,11.120433807373047,21.07094955444336
2008-04-18,4.834440231323242,4.005000114440918,13.343579292297363,21.63340950012207
2008-04-21,5.04818058013916,4.008999824523926,13.303504943847656,21.936290740966797
2008-04-22,4.80922269821167,3.9800000190734863,13.729233741760254,21.813695907592773
2008-04-23,4.889976501464844,4.050000190734863,13.518719673156738,22.679027557373047
2008-04-24,5.071599006652832,3.884500026702881,13.433374404907227,22.931419372558594
2008-04-25,5.095315933227539,4.043000221252441,13.45860767364502,21.51082992553711
2008-04-28,5.170665264129639,4.098499774932861,13.657991409301758,20.905086517333984
2008-04-29,5.255023002624512,4.0370001792907715,13.815073013305664,20.652690887451172
2008-04-30,5.221999645233154,3.93149995803833,14.206417083740234,20.566164016723633
2008-05-01,5.403619289398193,3.9679999351501465,14.671232223510742,21.20074462890625
2008-05-02,5.431839466094971,3.865499973297119,14.379579544067383,21.085372924804688
2008-05-05,5.545616149902344,3.7960000038146973,14.716256141662598,20.969989776611328
2008-05-06,5.603556156158447,3.7855000495910645,14.504999160766602,21.417081832885742
2008-05-07,5.481371879577637,3.6589999198913574,14.322931289672852,21.06372833251953
2008-05-08,5.555522441864014,3.6394999027252197,14.422127723693848,21.10700225830078
2008-05-09,5.507190227508545,3.620500087738037,14.17945384979248,21.19352912902832
2008-05-12,5.648585319519043,3.7265000343322754,14.469871520996094,21.62620735168457
2008-05-13,5.702619552612305,3.7279999256134033,14.421878814697266,21.553823471069336
2008-05-14,5.591547012329102,3.7100000381469727,14.256138801574707,21.662395477294922
2008-05-15,5.69571590423584,3.805999994277954,14.372406959533691,22.038747787475586
2008-05-16,5.632373332977295,3.822999954223633,14.349400520324707,21.705820083618164
2008-05-19,5.511694431304932,4.114500045776367,14.286319732666016,21.322216033935547
2008-05-20,5.580740451812744,4.035999774932861,14.31303596496582,20.81557846069336
2008-05-21,5.349285125732422,3.9149999618530273,13.605301856994629,20.446460723876953
2008-05-22,5.315061092376709,3.9630000591278076,13.592187881469727,20.605688095092773
2008-05-23,5.438745021820068,3.9175000190734863,13.472460746765137,20.30170440673828
2008-05-27,5.596651077270508,4.031000137329102,13.875185012817383,20.5839786529541
2008-05-28,5.614059925079346,4.004000186920166,14.056757926940918,20.395793914794922
2008-05-29,5.604455471038818,4.017499923706055,14.421878814697266,20.489891052246094
2008-05-30,5.66629695892334,4.080999851226807,14.491145133972168,20.49712371826172
2008-06-02,5.586745262145996,4.011499881744385,14.223981857299805,20.12076759338379
2008-06-03,5.564828395843506,4.005499839782715,14.033503532409668,19.766115188598633
2008-06-04,5.559424877166748,4.074999809265137,14.15521240234375,19.932584762573242
2008-06-05,5.686709880828857,4.225500106811523,14.50351333618164,20.482650756835938
2008-06-06,5.572933673858643,4.031499862670898,14.026082992553711,19.896398544311523
2008-06-09,5.451953411102295,3.9714999198913574,13.800230026245117,20.055631637573242
2008-06-10,5.572933673858643,3.9809999465942383,13.708702087402344,20.185897827148438
2008-06-11,5.427937030792236,3.864000082015991,13.486807823181152,19.628604888916016
2008-06-12,5.201285362243652,3.807499885559082,13.678523063659668,20.439224243164062
2008-06-13,5.174567222595215,3.9584999084472656,14.137648582458496,21.039941787719727
2008-06-16,5.308758735656738,4.085000038146973,14.169808387756348,20.93861961364746
2008-06-17,5.4465484619140625,4.148499965667725,14.08693790435791,20.844532012939453
2008-06-18,5.3660969734191895,4.125999927520752,13.911795616149902,20.59844398498535
2008-06-19,5.430638790130615,4.2129998207092285,13.857868194580078,20.93861961364746
2008-06-20,5.26162576675415,4.054999828338623,13.51723575592041,20.431991577148438
2008-06-23,5.198283672332764,4.033999919891357,13.487055778503418,20.24380874633789
2008-06-24,5.20098352432251,3.9820001125335693,13.415070533752441,20.07010269165039
2008-06-25,5.325268268585205,4.0254998207092285,13.630285263061523,20.51883888244629
2008-06-26,5.051185607910156,3.815000057220459,13.081610679626465,20.084579467773438
2008-06-27,5.106121063232422,3.7330000400543213,13.063056945800781,19.997726440429688
2008-06-30,5.0265679359436035,3.6665000915527344,13.02224063873291,19.910869598388672
2008-07-01,5.243912220001221,3.680999994277954,13.227807998657227,19.447660446166992
2008-07-02,5.048783302307129,3.572000026702881,13.037578582763672,18.731122970581055
2008-07-03,5.107020854949951,3.5999999046325684,13.283963203430176,18.80350112915039
2008-07-07,5.258321762084961,3.624500036239624,13.4548978805542,18.839693069458008
2008-07-08,5.390111923217773,3.752000093460083,13.717608451843262,18.709407806396484
2008-07-09,5.231005668640137,3.5304999351501465,13.396516799926758,18.260679244995117
2008-07-10,5.302453994750977,3.5315001010894775,13.372273445129395,18.419897079467773
2008-07-11,5.180871486663818,3.427000045776367,13.204802513122559,18.27515411376953
2008-07-14,5.219897270202637,3.313999891281128,12.903502464294434,18.20277976989746
2008-07-15,5.092613697052002,3.3515000343322754,12.766705513000488,18.92654800415039
2008-07-16,5.187777042388916,3.5920000076293945,13.249329566955566,19.729928970336914
2008-07-17,5.157754898071289,3.6054999828338623,13.19589614868164,19.918107986450195
2008-07-18,4.957822799682617,3.4560000896453857,11.906584739685059,18.716650009155273
2008-07-21,4.992046356201172,3.4240000247955322,11.596874237060547,18.557422637939453
2008-07-22,4.863857746124268,3.3984999656677246,11.802441596984863,18.673227310180664
2008-07-23,4.991145133972168,3.5269999504089355,12.102009773254395,19.129201889038086
2008-07-24,4.774098873138428,3.936000108718872,11.765583038330078,18.412670135498047
2008-07-25,4.866860866546631,3.9154999256134033,12.17028522491455,18.93378257751465
2008-07-28,4.635106086730957,3.7990000247955322,11.802689552307129,18.45609474182129
2008-07-29,4.715559959411621,3.9105000495910645,11.950865745544434,18.897600173950195
2008-07-30,4.79961633682251,3.9105000495910645,11.940723419189453,18.984447479248047
2008-07-31,4.771697044372559,3.816999912261963,11.71932315826416,18.615324020385742
2008-08-01,4.702951431274414,3.7874999046325684,11.573620796203613,18.412670135498047
2008-08-04,4.599982738494873,3.7855000495910645,11.453397750854492,18.296871185302734
2008-08-05,4.822431564331055,3.9554998874664307,11.870223045349121,18.969970703125
2008-08-06,4.929002285003662,3.9045000076293945,12.030767440795898,19.556232452392578
2008-08-07,4.910388946533203,3.8475000858306885,11.852164268493652,19.82402229309082
2008-08-08,5.089910507202148,4.0254998207092285,12.245240211486816,20.35960578918457
2008-08-11,5.210290908813477,4.4045000076293945,12.389458656311035,20.19313621520996
2008-08-12,5.305457592010498,4.362500190734863,12.433243751525879,20.35236930847168
2008-08-13,5.382607460021973,4.334499835968018,12.36942195892334,20.200382232666016
2008-08-14,5.38320779800415,4.401500225067139,12.504487991333008,20.200382232666016
2008-08-15,5.275735855102539,4.320000171661377,12.619763374328613,20.12799835205078
2008-08-18,5.265228271484375,4.1554999351501465,12.32662582397461,20.04115104675293
2008-08-19,5.209391117095947,4.064499855041504,12.133675575256348,19.852222442626953
2008-08-20,5.278736591339111,4.106500148773193,11.997620582580566,19.830427169799805
2008-08-21,5.232205390930176,4.163000106811523,12.035467147827148,19.750490188598633
2008-08-22,5.307257652282715,4.263000011444092,12.13590145111084,20.23008155822754
2008-08-25,5.179970741271973,4.142499923706055,11.94839096069336,20.09927749633789
2008-08-26,5.2126946449279785,4.0879998207092285,11.72946548461914,19.815889358520508
2008-08-27,5.2436137199401855,4.08650016784668,11.591432571411133,20.02661895751953
2008-08-28,5.21569299697876,4.171000003814697,11.720065116882324,20.302751541137695
2008-08-29,5.089311122894287,4.040500164031982,11.460570335388184,19.830427169799805
2008-09-02,4.98904275894165,4.070499897003174,11.50905704498291,19.692358016967773
2008-09-03,5.012158393859863,4.03849983215332,11.488276481628418,19.547021865844727
2008-09-04,4.839841842651367,3.9014999866485596,11.138242721557617,19.147357940673828
2008-09-05,4.808623790740967,3.9595000743865967,10.989572525024414,18.63871192932129
2008-09-08,4.740777969360352,4.058000087738037,10.388455390930176,18.980236053466797
2008-09-09,4.553450584411621,3.9519999027252197,10.356542587280273,18.965694427490234
2008-09-10,4.55134916305542,3.8369998931884766,10.245224952697754,19.212764739990234
2008-09-11,4.582570552825928,3.9755001068115234,10.729829788208008,19.866758346557617
2008-09-12,4.471197128295898,3.9149999618530273,10.826552391052246,20.07021713256836
2008-09-15,4.213625431060791,3.867000102996826,10.732550621032715,19.4888916015625
2008-09-16,4.199213981628418,3.936500072479248,10.95691967010498,18.885766983032227
2008-09-17,3.8374712467193604,3.5769999027252197,10.253388404846191,17.85391616821289
2008-09-18,4.025397300720215,3.825000047683716,10.861680030822754,18.355310440063477
2008-09-19,4.230134010314941,4.050000190734863,11.110785484313965,18.28264808654785
2008-09-22,3.934135675430298,3.746500015258789,10.640528678894043,18.4570369720459
2008-09-23,3.807750940322876,3.5880000591278076,10.619007110595703,18.486106872558594
2008-09-24,3.863889694213867,3.497999906539917,10.763472557067871,18.6895694732666
2008-09-25,3.960554361343384,3.6040000915527344,10.874544143676758,19.33629035949707
2008-09-26,3.849778890609741,3.5350000858306885,10.66279125213623,19.910348892211914
2008-09-29,3.1599183082580566,3.1675000190734863,9.424934387207031,18.17365074157715
2008-09-30,3.412086009979248,3.638000011444092,9.907807350158691,19.394432067871094
2008-10-01,3.2757949829101562,3.4790000915527344,10.184865951538086,19.241823196411133
2008-10-02,3.0050134658813477,3.368000030517578,9.659690856933594,19.074703216552734
2008-10-03,2.914052724838257,3.3499999046325684,9.57113265991211,19.12556266784668
2008-10-06,2.9461750984191895,3.2614998817443848,9.182754516601562,18.100984573364258
2008-10-07,2.6765944957733154,2.9260001182556152,8.55937385559082,16.880199432373047
2008-10-08,2.6955065727233887,3.0510001182556152,8.363946914672852,16.7203369140625
2008-10-09,2.663985013961792,2.799999952316284,8.138096809387207,16.20439910888672
2008-10-10,2.905947208404541,2.8125,8.21280288696289,15.623078346252441
2008-10-13,3.3100178241729736,3.1010000705718994,9.42542839050293,18.529706954956055
2008-10-14,3.124494791030884,2.7929999828338623,8.972487449645996,17.512392044067383
2008-10-15,2.940469741821289,2.436000108718872,8.390169143676758,16.46600341796875
2008-10-16,3.0587496757507324,2.5144999027252197,8.732782363891602,17.577781677246094
2008-10-17,2.9239585399627686,2.5325000286102295,9.215655326843262,17.388856887817383
2008-10-20,2.9551799297332764,2.6484999656677246,9.38337516784668,17.962907791137695
2008-10-21,2.7465403079986572,2.5114998817443848,8.97347640991211,16.974666595458984
2008-10-22,2.908048629760742,2.499500036239624,8.798336029052734,15.64488697052002
2008-10-23,2.948875904083252,2.5160000324249268,8.71546745300293,16.218942642211914
2008-10-24,2.893338680267334,2.447999954223633,8.39313793182373,15.957340240478516
2008-10-27,2.7645530700683594,2.4790000915527344,8.150712013244629,15.39055347442627
2008-10-28,2.9993090629577637,2.802000045776367,9.121901512145996,16.78573989868164
2008-10-29,3.1386032104492188,2.8445000648498535,8.855974197387695,16.71306610107422
2008-10-30,3.333432912826538,2.8355000019073486,8.897780418395996,16.444204330444336
2008-10-31,3.2298643589019775,2.861999988555908,8.889617919921875,16.226215362548828
2008-11-03,3.210952043533325,2.7885000705718994,8.571249008178711,16.436946868896484
2008-11-04,3.331932783126831,2.922499895095825,9.077126502990723,17.09819984436035
2008-11-05,3.101078987121582,2.5989999771118164,8.466114044189453,16.044546127319336
2008-11-06,2.974993944168091,2.3610000610351562,8.19350814819336,15.172558784484863
2008-11-07,2.949176549911499,2.4605000019073486,8.191529273986816,15.623078346252441
2008-11-10,2.878328561782837,2.4230000972747803,7.885775566101074,15.477757453918457
2008-11-11,2.8450064659118652,2.315000057220459,7.704697608947754,15.405094146728516
2008-11-12,2.705411911010742,2.078000068664551,7.19857120513916,14.751100540161133
2008-11-13,2.8951401710510254,2.246500015258789,7.720034599304199,15.441423416137695
2008-11-14,2.709015369415283,2.0875000953674316,7.669076442718506,14.576705932617188
2008-11-17,2.6459732055664062,1.9845000505447388,7.424176216125488,14.038973808288574
2008-11-18,2.6991076469421387,1.9220000505447388,7.357385635375977,14.353550910949707
2008-11-19,2.5904359817504883,1.7920000553131104,6.93091344833374,13.380556106567383
2008-11-20,2.4163196086883545,1.7515000104904175,6.420828342437744,12.824560165405273
2008-11-21,2.4790613651275635,1.8934999704360962,6.491826057434082,14.397453308105469
2008-11-24,2.790370225906372,2.125,6.368385314941406,15.136343955993652
2008-11-25,2.7258260250091553,2.109499931335449,6.977171897888184,14.624238967895508
2008-11-26,2.8519110679626465,2.197999954223633,7.225535869598389,14.990029335021973
2008-11-28,2.781964063644409,2.134999990463257,7.247056484222412,14.79250717163086
2008-12-01,2.6696879863739014,2.0234999656677246,6.579890251159668,13.614664077758789
2008-12-02,2.7759602069854736,2.059499979019165,6.805495262145996,14.009713172912598
2008-12-03,2.8789286613464355,2.260499954223633,6.912359714508057,14.536456108093262
2008-12-04,2.744138717651367,2.365999937057495,6.786447525024414,13.980453491210938
2008-12-05,2.821892261505127,2.4130001068115234,7.025162696838379,14.536456108093262
2008-12-08,2.993605613708496,2.570499897003174,7.473403453826904,15.370452880859375
2008-12-09,3.003812789916992,2.5625,7.56889009475708,15.070503234863281
2008-12-10,2.9482758045196533,2.484999895095825,7.6393914222717285,15.07781982421875
2008-12-11,2.8519110679626465,2.4124999046325684,7.426650524139404,14.229185104370117
2008-12-12,2.9500770568847656,2.5625,7.811069488525391,14.163339614868164
2008-12-15,2.8444066047668457,2.442500114440918,7.685155391693115,13.929245948791504
2008-12-16,2.8648200035095215,2.631500005722046,8.046567916870117,14.71202564239502
2008-12-17,2.6765944957733154,2.6589999198913574,7.79820442199707,14.38281536102295
2008-12-18,2.684699058532715,2.6040000915527344,7.67550802230835,14.119453430175781
2008-12-19,2.701810121536255,2.578000068664551,7.672786712646484,13.987764358520508
2008-12-22,2.573925018310547,2.492000102996826,7.349717140197754,14.031658172607422
2008-12-23,2.5931382179260254,2.553999900817871,7.372227668762207,14.104822158813477
2008-12-24,2.552910804748535,2.572000026702881,7.494183540344238,14.024348258972168
2008-12-26,2.576026439666748,2.5889999866485596,7.430113792419434,13.995085716247559
2008-12-29,2.6000421047210693,2.4700000286102295,7.357385635375977,13.87071704864502
2008-12-30,2.5904359817504883,2.5380001068115234,7.498140335083008,14.148716926574707
2008-12-31,2.5622172355651855,2.563999891281128,7.610448360443115,14.221868515014648
2009-01-02,2.724324941635132,2.7179999351501465,7.948609352111816,14.872970581054688
2009-01-05,2.8393027782440186,2.703000068664551,8.115090370178223,15.01197624206543
2009-01-06,2.792470693588257,2.868000030517578,8.263761520385742,15.187560081481934
2009-01-07,2.732131004333496,2.809999942779541,7.965676784515381,14.273085594177246
2009-01-08,2.7828638553619385,2.8580000400543213,8.044341087341309,14.719343185424805
2009-01-09,2.7192223072052,2.7755000591278076,7.793999195098877,14.280399322509766
2009-01-12,2.661583662033081,2.5959999561309814,7.735124111175537,14.24382209777832
2009-01-13,2.6330652236938477,2.572499990463257,7.775446891784668,14.499876976013184
2009-01-14,2.5616166591644287,2.424499988555908,7.44520378112793,13.9658203125
2009-01-15,2.5030770301818848,2.572000026702881,7.396223068237305,14.075553894042969
2009-01-16,2.471555471420288,2.5794999599456787,7.4130449295043945,14.419400215148926
2009-01-20,2.347573757171631,2.421999931335449,6.9944891929626465,13.519562721252441
2009-01-21,2.486565589904785,2.5269999504089355,7.49739933013916,14.177978515625
2009-01-22,2.6525769233703613,2.496999979019165,7.581999778747559,12.517297744750977
2009-01-23,2.6525769233703613,2.5315001010894775,8.032220840454102,12.583136558532715
2009-01-26,2.6910037994384766,2.4814999103546143,8.011689186096191,12.89771556854248
2009-01-27,2.7237250804901123,2.421999931335449,8.199938774108887,12.91966724395752
2009-01-28,2.827894687652588,2.5179998874664307,8.625175476074219,13.197665214538574
2009-01-29,2.791870594024658,2.5,8.492831230163574,12.868449211120605
2009-01-30,2.7057132720947266,2.940999984741211,8.374338150024414,12.509982109069824
2009-02-02,2.747140407562256,3.057499885559082,8.424803733825684,13.044028282165527
2009-02-03,2.7912702560424805,3.179500102996826,8.421833992004395,13.534189224243164
2009-02-04,2.8083817958831787,3.052999973297119,8.484915733337402,13.629293441772461
2009-02-05,2.895740270614624,3.1589999198913574,8.75009822845459,13.929245948791504
2009-02-06,2.993605613708496,3.327500104904175,9.184487342834473,14.38281536102295
2009-02-09,3.0773613452911377,3.3355000019073486,9.369770050048828,14.221868515014648
2009-02-10,2.9368674755096436,3.1654999256134033,8.868590354919434,13.753661155700684
2009-02-11,2.9065475463867188,3.2174999713897705,8.856964111328125,14.053606986999512
2009-02-12,2.980095863342285,3.197999954223633,8.9808988571167,14.090189933776855
2009-02-13,2.976794719696045,3.1630001068115234,8.848057746887207,13.9658203125
2009-02-17,2.837801694869995,3.0834999084472656,8.476503372192383,13.324982643127441
2009-02-18,2.832998275756836,3.117500066757202,8.73500919342041,13.34708309173584
2009-02-19,2.7210230827331543,3.0975000858306885,8.476007461547852,13.192397117614746
2009-02-20,2.7378342151641846,3.193000078201294,8.570259094238281,13.25869083404541
2009-02-23,2.6102488040924072,3.0855000019073486,8.164812088012695,12.676777839660645
2009-02-24,2.709315538406372,3.2799999713897705,8.545519828796387,12.647314071655273
2009-02-25,2.7366340160369873,3.185499906539917,8.451271057128906,12.492634773254395
2009-02-26,2.6774938106536865,3.117000102996826,8.3409423828125,12.094874382019043
2009-02-27,2.681096076965332,3.239500045776367,8.360980987548828,11.89599323272705
2009-03-02,2.6399688720703125,3.0994999408721924,8.093073844909668,11.630818367004395
2009-03-03,2.6528780460357666,3.0850000381469727,8.051515579223633,11.697113037109375
2009-03-04,2.736934185028076,3.240499973297119,7.889239311218262,11.873894691467285
2009-03-05,2.6669864654541016,3.2385001182556152,7.560726165771484,11.247786521911621
2009-03-06,2.560715913772583,3.0845000743865967,7.633206844329834,11.255154609680176
2009-03-09,2.49497127532959,3.0244998931884766,7.195850849151611,11.159398078918457
2009-03-10,2.6606831550598145,3.2855000495910645,7.623311519622803,12.139069557189941
2009-03-11,2.782263994216919,3.427000045776367,7.864253520965576,12.60312271118164
2009-03-12,2.8924384117126465,3.4790000915527344,8.003277778625488,12.529458999633789
2009-03-13,2.879828691482544,3.43149995803833,8.025293350219727,12.264284133911133
2009-03-16,2.8645195960998535,3.3489999771118164,7.9082865715026855,11.969648361206055
2009-03-17,2.991805076599121,3.567500114440918,8.295425415039062,12.448434829711914
2009-03-18,3.0476419925689697,3.5625,8.240015029907227,12.492634773254395
2009-03-19,3.050644636154175,3.505000114440918,8.161844253540039,12.625221252441406
2009-03-20,3.0497429370880127,3.497999906539917,8.167285919189453,12.566295623779297
2009-03-23,3.231966018676758,3.7790000438690186,8.623443603515625,13.501760482788086
2009-03-24,3.1971428394317627,3.640500068664551,8.588068962097168,13.20712947845459
2009-03-25,3.1968421936035156,3.619999885559082,8.511383056640625,13.170302391052246
2009-03-26,3.2983109951019287,3.684499979019165,8.739459991455078,13.870065689086914
2009-03-27,3.207648754119873,3.5260000228881836,8.601180076599121,13.35444164276123
2009-03-30,3.1368019580841064,3.572000026702881,8.477245330810547,12.875657081604004
2009-03-31,3.155714988708496,3.671999931335449,8.610085487365723,13.531230926513672
2009-04-01,3.2628862857818604,3.674999952316284,8.759251594543457,14.223627090454102
2009-04-02,3.3835675716400146,3.816999912261963,8.967292785644531,14.208894729614258
2009-04-03,3.4820332527160645,3.9084999561309814,9.147379875183105,13.811132431030273
2009-04-06,3.5558838844299316,3.8994998931884766,9.109286308288574,13.818495750427246
2009-04-07,3.4523143768310547,3.7755000591278076,8.872054100036621,13.818495750427246
2009-04-08,3.491940975189209,3.8489999771118164,8.954923629760742,14.135231971740723
2009-04-09,3.5895044803619385,3.9885001182556152,9.214667320251465,14.488799095153809
2009-04-13,3.6090173721313477,3.947000026702881,9.353442192077637,14.42988109588623
2009-04-14,3.5516791343688965,3.8610000610351562,9.125859260559082,14.253090858459473
2009-04-15,3.5315678119659424,3.7355000972747803,9.387826919555664,13.870065689086914
2009-04-16,3.645944595336914,3.862499952316284,9.616402626037598,14.555095672607422
2009-04-17,3.7050821781158447,3.9024999141693115,9.702982902526855,14.142609596252441
2009-04-20,3.6174237728118896,3.878499984741211,9.382880210876465,13.708016395568848
2009-04-21,3.6552493572235107,3.937000036239624,9.43656063079834,13.973189353942871
2009-04-22,3.6477441787719727,3.9600000381469727,9.495682716369629,13.833237648010254
2009-04-23,3.7645227909088135,4.0304999351501465,9.516214370727539,13.936355590820312
2009-04-24,3.719494342803955,4.2230000495910645,9.634952545166016,15.402176856994629
2009-04-27,3.744408130645752,4.156000137329102,9.547384262084961,15.026514053344727
2009-04-28,3.719494342803955,4.119999885559082,9.491971969604492,14.680315971374512
2009-04-29,3.7567179203033447,3.989500045776367,9.683934211730957,14.916028022766113
2009-04-30,3.7774319648742676,4.026000022888184,9.795251846313477,14.923396110534668
2009-05-01,3.81976056098938,3.947999954223633,9.738850593566895,14.908655166625977
2009-05-04,3.9647562503814697,3.9885001182556152,9.943924903869629,14.871838569641113
2009-05-05,3.9839699268341064,4.09499979019165,9.96890926361084,14.577193260192871
2009-05-06,3.9776670932769775,4.0995001792907715,9.980783462524414,14.577193260192871
2009-05-07,3.8743977546691895,3.9639999866485596,9.811084747314453,14.23099136352539
2009-05-08,3.878300189971924,3.8975000381469727,10.07627010345459,14.304654121398926
2009-05-11,3.8897054195404053,3.930500030517578,10.092348098754883,14.23099136352539
2009-05-12,3.735102891921997,3.8965001106262207,9.870453834533691,14.650848388671875
2009-05-13,3.587104082107544,3.7095000743865967,9.636192321777344,14.547731399536133
2009-05-14,3.690972328186035,3.755500078201294,9.585726737976074,14.776077270507812
2009-05-15,3.675063133239746,3.680000066757202,9.647568702697754,14.893930435180664
2009-05-18,3.802048921585083,3.797499895095825,9.816774368286133,15.173835754394531
2009-05-19,3.826063871383667,3.8935000896453857,9.867238998413086,15.055231094360352
2009-05-20,3.778632402420044,3.8984999656677246,9.825183868408203,15.107120513916016
2009-05-21,3.7278966903686523,3.7980000972747803,9.808363914489746,14.69201374053955
